,Unnamed: 0,CID,Activity_Outcome,Activity_Score,Ratio_Potency_(uM),MW,Polar_Area,Complexity,Heavy_Count,HBondDonor,HBondAcc,RotBonds,IsoSMILES
155,155,785,Inactive,0,100.0,110.11,40.5,54.9,8,2,2,0,C1=CC(=CC=C1O)O
156,156,3672,Inactive,0,100.0,206.28,37.3,203.0,15,1,2,4,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
157,157,55918,Inactive,0,100.0,240.26,59.3,347.0,18,1,3,2,C1CC(=O)NN=C1C2=CC=C(C=C2)N3C=CN=C3
158,158,3779,Inactive,0,100.0,211.26,72.7,187.0,15,4,4,4,CC(C)NCC(C1=CC(=C(C=C1)O)O)O
159,159,54459,Inactive,0,100.0,204.22,42.8,267.0,15,1,3,1,C1CN=C(N1)C2COC3=CC=CC=C3O2
160,160,3696,Inactive,0,100.0,280.4,6.5,291.0,21,0,2,4,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
161,161,133621,Inactive,0,100.0,244.29,36.3,275.0,18,0,3,3,CCN1C=CN=C1CC2COC3=CC=CC=C3O2
162,162,3827,Inactive,0,100.0,309.4,48.6,476.0,22,0,3,0,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1
163,163,3932,Inactive,0,100.0,391.5,46.1,555.0,30,0,3,5,C1=CC=C(C=C1)N2C3=CC=CC=C3C(C2=O)(CC4=CC=NC=C4)CC5=CC=NC=C5
164,164,3965,Inactive,0,100.0,246.3,54.4,316.0,18,1,3,4,CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O
165,165,3878,Inactive,0,100.0,256.089,90.7,242.0,16,2,5,1,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
166,166,3955,Inactive,0,100.0,477.0,43.8,623.0,34,1,3,7,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
167,167,3676,Inactive,0,100.0,234.34,32.299,228.0,17,1,2,5,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
168,168,3883,Inactive,0,100.0,369.4,87.1,480.0,25,1,8,5,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
169,169,3957,Inactive,0,100.0,382.9,42.4,569.0,27,0,3,2,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
170,170,4170,Inactive,0,100.0,365.8,101.0,594.0,24,2,5,2,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl
171,171,65710,Inactive,0,100.0,371.4,126.0,500.0,27,4,8,5,CC1=CC=CC=C1CNC2=C3C(=NC=N2)N(C=N3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O
172,172,4168,Inactive,0,100.0,299.79,67.6,300.0,20,2,4,7,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
173,173,4810,Inactive,0,100.0,241.68,71.4,275.0,16,2,4,3,CC1=NC(=C(C(=N1)Cl)NC2=NCCN2)OC
174,174,5353788,Inactive,0,100.0,242.23,87.0,270.0,17,0,7,4,CCO/C(=N/C1=C[N+](=NO1)N2CCOCC2)/[O-]
175,175,4201,Inactive,0,100.0,209.25,88.9,329.0,15,3,3,1,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
176,176,6420039,Inactive,0,100.0,315.83,38.8,304.0,21,1,4,7,CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C.Cl
177,177,896,Inactive,0,100.0,232.28,54.1,270.0,17,2,2,4,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
178,178,119442,Inactive,0,100.0,521.1,73.2,639.0,36,1,7,14,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C(=C2)OC)OC)OC.Cl
179,179,4032,Inactive,0,100.0,167.29,12.0,197.0,12,1,1,1,CC1(C2CCC(C2)C1(C)NC)C
180,180,4054,Inactive,0,100.0,179.3,26.0,240.0,13,1,1,0,CC12CC3CC(C1)(CC(C3)(C2)N)C
181,181,4011,Inactive,0,100.0,277.4,12.0,339.0,21,1,1,4,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
182,182,4507,Inactive,0,100.0,360.4,110.0,661.0,26,1,7,6,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C
183,183,4497,Inactive,0,100.0,418.4,120.0,736.0,30,1,8,9,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC
184,184,4500,Inactive,0,100.0,271.35,30.5,253.0,20,1,3,7,CNCCC(C1=CC=CC=C1)OC2=CC=CC=C2OC
185,185,4567,Inactive,0,100.0,299.4,52.5,296.0,22,3,3,7,CC(CCC1=CC=CC=C1)NC(C)C(C2=CC=C(C=C2)O)O
186,186,4418,Inactive,0,100.0,392.5,45.2,483.0,29,1,5,7,COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC=CC4=CC=CC=C43)O
187,187,4495,Inactive,0,100.0,308.31,110.0,450.0,21,1,6,4,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2
188,188,4472,Inactive,0,100.0,298.34,83.1,350.0,22,3,4,7,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2
189,189,71398,Inactive,0,100.0,302.4,80.9,303.0,22,4,4,5,C[C@H](CC1=CC(=C(C=C1)O)O)[C@@H](C)CC2=CC(=C(C=C2)O)O
190,190,4474,Inactive,0,100.0,479.5,114.0,856.0,35,1,8,10,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC
191,191,4485,Inactive,0,100.0,346.3,110.0,608.0,25,1,7,5,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
192,192,4493,Inactive,0,100.0,317.22,95.2,515.0,22,1,7,1,CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C
193,193,39214,Inactive,0,100.0,272.69,114.0,292.0,18,2,6,4,CC1=NC=C(C(=N1)N)CNC(=O)N(CCCl)N=O
194,194,4581,Inactive,0,100.0,153.18,66.5,111.0,11,3,3,2,C1=CC(=CC=C1C(CN)O)O
195,195,4628,Inactive,0,100.0,261.23,76.1,446.0,19,1,6,2,CCN1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O
196,196,4636,Inactive,0,100.0,260.37,44.6,345.0,19,2,2,3,CC1=CC(=C(C(=C1CC2=NCCN2)C)O)C(C)(C)C
197,197,4626,Inactive,0,100.0,158.16,83.6,192.0,11,2,3,2,C1C(CN(C1=O)CC(=O)N)O
198,198,4615,Inactive,0,100.0,426.6,38.8,575.0,32,1,3,7,C1CN(CCN1CCCN2C3=CC=CC=C3NC2=O)C(C4=CC=CC=C4)C5=CC=CC=C5
199,199,4847,Inactive,0,100.0,393.5,53.0,782.0,29,0,5,5,CC1=C(C(=O)N2C=CC=CC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F
200,200,4828,Inactive,0,100.0,248.32,57.3,248.0,18,3,3,6,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
201,201,4671,Inactive,0,100.0,299.5,49.3,219.0,21,2,2,16,CCCCCCCCCCCCCCCC(=O)NCCO
202,202,4740,Inactive,0,100.0,278.31,75.5,426.0,20,0,4,5,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
203,203,40632,Inactive,0,100.0,185.22,20.3,285.0,14,0,1,1,CC1=CN(C(=O)C=C1)C2=CC=CC=C2
204,204,6084,Inactive,0,100.0,375.8,49.8,407.0,26,1,5,6,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC.Cl
205,205,4932,Inactive,0,100.0,341.4,58.6,368.0,25,2,4,11,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
206,206,4843,Inactive,0,100.0,142.16,63.4,167.0,10,1,2,2,C1CC(=O)N(C1)CC(=O)N
207,207,4992,Inactive,0,100.0,285.4,28.6,277.0,21,0,4,7,CN(C)CCN(CC1=CC=C(C=C1)OC)C2=CC=CC=N2
208,208,54676228,Inactive,0,100.0,331.3,108.0,611.0,23,2,6,2,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
209,209,1676,Inactive,0,100.0,194.19,78.1,268.0,14,2,3,2,CCCN1C2=C(C(=O)NC1=O)NC=N2
210,210,4748,Inactive,0,100.0,404.0,55.2,463.0,27,1,5,6,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
211,211,5917,Inactive,0,100.0,138.17,43.6,116.0,10,0,3,0,C1CCC2=NN=NN2CC1
212,212,5887,Inactive,0,100.0,320.9,31.8,285.0,21,1,3,4,CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31.Cl
213,213,61100,Inactive,0,100.0,234.28,121.0,159.0,15,4,6,3,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O
214,214,1046,Inactive,0,100.0,123.11,68.9,115.0,9,1,3,1,C1=CN=C(C=N1)C(=O)N
215,215,4909,Inactive,0,100.0,218.25,58.2,279.0,16,2,2,2,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2
216,216,4848,Inactive,0,100.0,351.4,68.8,534.0,26,1,5,2,CN1CCN(CC1)CC(=O)N2C3=CC=CC=C3C(=O)NC4=C2N=CC=C4
217,217,24351,Inactive,0,100.0,376.9,48.8,428.0,25,1,4,6,CCC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C.Cl
218,218,9373,Inactive,0,100.0,195.69,3.2,159.0,13,1,1,3,CN(CC#C)CC1=CC=CC=C1.Cl
219,219,4781,Inactive,0,100.0,308.4,40.6,389.0,23,0,2,5,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
220,220,6603149,Inactive,0,100.0,299.8,12.0,296.0,21,2,1,4,CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13.Cl
221,221,4850,Inactive,0,100.0,298.34,50.7,356.0,22,0,6,3,C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C4=NC=CC=N4
222,222,4913,Inactive,0,100.0,235.33,58.4,221.0,17,2,3,6,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
223,223,4938,Inactive,0,100.0,306.36,75.5,454.0,22,0,4,7,CCCN1C=NC2=C1C(=O)N(C(=O)N2C)CCCCC(=O)C
224,224,5795,Inactive,0,100.0,272.77,55.6,222.0,18,2,4,7,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N.Cl
225,225,5702242,Inactive,0,100.0,329.35,103.0,344.0,24,3,7,3,C1CN(CCN1)C2=NC3=CC=CC=C3C=C2.C(=C\\C(=O)O)\\C(=O)O
226,226,3001055,Inactive,0,100.0,314.41,112.0,347.0,21,2,7,9,CN/C(=C\\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C
227,227,5070,Inactive,0,100.0,234.2,76.4,238.0,15,1,7,1,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N
228,228,5073,Inactive,0,100.0,410.5,61.9,731.0,30,0,6,4,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
229,229,68712,Inactive,0,100.0,180.25,33.6,219.0,13,1,2,4,C1CC1C(C2CC2)NC3=NCCO3
230,230,5095,Inactive,0,100.0,260.37,32.299,287.0,19,1,2,7,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
231,231,445154,Inactive,0,100.0,228.24,60.7,246.0,17,3,3,2,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O
232,232,56959,Inactive,0,100.0,427.5,74.3,531.0,31,2,6,9,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O
233,233,37542,Inactive,0,100.0,244.2,144.0,304.0,17,4,7,3,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N
234,234,5268,Inactive,0,100.0,379.5,54.0,557.0,28,1,5,3,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CC4COC5=CC=CC=C5O4
235,235,5253,Inactive,0,100.0,272.37,86.8,330.0,18,3,5,6,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
236,236,5335,Inactive,0,100.0,314.4,98.4,451.0,22,2,5,4,C1=CC=C(C=C1)N2C(=CC=N2)NS(=O)(=O)C3=CC=C(C=C3)N
237,237,131746,Inactive,0,100.0,248.15,42.2,180.0,15,2,3,1,C1CN(CCC1N)C2=NC(=CC=C2)Cl.Cl
238,238,72124,Inactive,0,100.0,284.32,102.0,495.0,21,3,4,4,CC1CC(=O)NN=C1C2=CC=C(C=C2)NC(=NC)NC#N
239,239,5233,Inactive,0,100.0,514.5,152.0,743.0,36,0,12,15,CC(C)COC(=O)OCN1C(=O)CN(CC1=O)CCN2CC(=O)N(C(=O)C2)COC(=O)OCC(C)C
240,240,2083,Inactive,0,100.0,239.31,72.7,227.0,17,4,4,5,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
241,241,8515,Inactive,0,100.0,220.23,45.8,343.0,17,1,2,0,C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O
242,242,5265,Inactive,0,100.0,395.5,52.6,577.0,29,1,5,6,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(=O)C4=CC=C(C=C4)F
243,243,1548887,Inactive,0,100.0,356.4,73.6,616.0,25,1,5,4,CC\\1=C(C2=C(/C1=C\\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
244,244,3448,Inactive,0,100.0,140.14,50.4,210.0,10,2,3,0,C1CNCC2=C1C(=O)NO2
245,245,656665,Inactive,0,100.0,284.35,45.3,400.0,21,1,3,3,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C3=CNC4=CC=CC=C43
246,246,24871267,Inactive,0,100.0,340.8,69.0,366.0,23,2,5,8,CCCCNC1=C2C=NN(C2=NC(=C1C(=O)OCC)C)CC.Cl
247,247,5387,Inactive,0,100.0,370.5,84.1,552.0,26,1,5,2,CC1=C2C(=CS1)C(=O)NC3=CC=CC=C3N2C(=O)CN4CCN(CC4)C
248,248,5426,Inactive,0,100.0,258.23,83.6,449.0,19,1,4,1,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O
249,249,5702214,Inactive,0,100.0,364.9,84.1,443.0,23,2,5,8,CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC.Cl
250,250,1123,Inactive,0,100.0,125.15,88.8,120.0,7,2,4,2,C(CS(=O)(=O)O)N
251,251,5454,Inactive,0,100.0,443.6,77.5,711.0,30,0,6,5,CN1CCN(CC1)CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
252,252,3117,Inactive,0,100.0,296.5,121.0,201.0,16,0,4,7,CCN(CC)C(=S)SSC(=S)N(CC)CC
253,253,5610,Inactive,0,100.0,137.18,46.2,87.3,10,2,2,2,C1=CC(=CC=C1CCN)O
254,254,5429,Inactive,0,100.0,180.16,67.2,267.0,13,1,3,0,CN1C=NC2=C1C(=O)NC(=O)N2C
255,255,864,Inactive,0,100.0,206.3,87.9,150.0,12,1,4,5,C1CSSC1CCCCC(=O)O
256,256,62935,Inactive,0,100.0,408.3,42.4,611.0,27,1,4,5,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl.Cl
257,257,2052,Inactive,0,100.0,186.17,88.0,313.0,14,2,4,1,C1=CC(=C(C=C1C=C(C#N)C#N)O)O
258,258,2061,Inactive,0,100.0,202.17,108.0,329.0,15,3,5,1,C1=C(C=C(C(=C1O)O)O)C=C(C#N)C#N
259,259,1359,Inactive,0,100.0,212.17,17.8,217.0,15,0,4,1,C1=CC=C(C(=C1)C(F)(F)F)N2C=CN=C2
260,260,8695,Inactive,0,100.0,300.82,41.6,249.0,20,2,4,9,CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C.Cl
261,261,5578,Inactive,0,100.0,290.32,106.0,307.0,21,2,7,5,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
262,262,54840,Inactive,0,100.0,291.8,21.3,237.0,20,2,2,6,CC1=CC=CC=C1O[C@H](CCNC)C2=CC=CC=C2.Cl
263,263,671690,Inactive,0,100.0,314.2,29.5,355.0,20,0,3,3,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C3=CC(=CC(=C3)Cl)Cl
264,264,5452,Inactive,0,100.0,370.6,57.1,432.0,25,0,4,4,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
265,265,5405,Inactive,0,100.0,471.7,43.7,582.0,35,2,3,9,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O
266,266,5593,Inactive,0,100.0,284.35,53.4,310.0,21,1,3,6,CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2
267,267,5639,Inactive,0,100.0,387.5,68.4,588.0,28,1,6,7,CN1C(=CC(=O)N(C1=O)C)NCCCN2CCN(CC2)C3=CC=CC=C3OC
268,268,2435,Inactive,0,100.0,292.13,62.2,308.0,17,2,3,2,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
269,269,2520,Inactive,0,100.0,454.6,64.0,606.0,33,0,6,13,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
270,270,5665,Inactive,0,100.0,129.16,63.3,112.0,9,2,3,4,C=CC(CCC(=O)O)N
271,271,2998,Inactive,0,100.0,293.4,58.6,283.0,21,2,3,10,CCCCCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
272,272,5707,Inactive,0,100.0,220.34,49.7,230.0,15,1,2,2,CC1=C(C(=CC=C1)C)NC2=NCCCS2
273,273,155774,Inactive,0,100.0,339.39,103.0,358.0,24,4,6,8,C1COCCN1C(=O)NCCNCC(COC2=CC=C(C=C2)O)O
274,274,5282386,Inactive,0,100.0,280.83,24.4,302.0,19,2,1,3,CC1=CC(=CC(=C1CC2=NCCN2)C)C(C)(C)C.Cl
275,275,5723,Inactive,0,100.0,268.22,59.9,398.0,19,1,6,4,COC1=C(C=CC(=C1)C2=NNC(=O)C=C2)OC(F)F
276,276,6100,Inactive,0,100.0,414.4,65.6,349.0,24,0,3,3,CC[N+](C)(C)CC1=CC=CC=C1Br.CC1=CC=C(C=C1)S(=O)(=O)[O-]
277,277,31195,Inactive,0,100.0,288.85,121.0,206.0,13,2,6,2,C(P(=O)(O)[O-])(P(=O)(O)[O-])(Cl)Cl.[Na+].[Na+]
278,278,23663954,Inactive,0,100.0,275.23,66.2,339.0,20,0,4,3,C1=CC(=CN=C1)CC2=CC3=C(C=C2)OC(=C3)C(=O)[O-].[Na+]
279,279,71399,Inactive,0,100.0,445.9,103.0,542.0,31,2,7,4,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl.C(CC(=O)O)C(=O)O
280,280,23681233,Inactive,0,100.0,481.4,89.5,544.0,31,1,4,14,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl.[Na+]
281,281,60196260,Inactive,0,100.0,305.37,118.0,265.0,21,4,7,3,CC1(CCCC(N1C)(C)C)C.[C@H]([C@@H](C(=O)O)O)(C(=O)O)O
282,282,11953895,Inactive,0,100.0,297.95,139.0,119.0,17,2,14,0,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[N-]=O.O.O.[Na+].[Na+].[Fe+4]
283,283,54670067,Inactive,0,100.0,176.12,107.0,232.0,12,4,6,2,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
284,284,135445761,Inactive,0,100.0,172.61,36.5,125.0,11,1,3,1,C[N+]1=CC=CC=C1/C=N/O.[Cl-]
285,285,5284486,Active,53,0.05525119999999999,284.4,20.2,523.0,21,1,1,1,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@]2(C#C)O)CCC4=CCCC[C@H]34
286,286,5883,Inactive,0,100.0,420.3,35.5,426.0,26,0,4,7,CC[N+](C)(CC)CCOC(=O)C1C2=CC=CC=C2OC3=CC=CC=C13.[Br-]
287,287,5892,Inactive,0,100.0,663.4,321.0,1120.0,44,7,18,11,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
288,288,3440,Inactive,0,100.0,330.74,131.0,481.0,21,3,7,5,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
289,289,4174,Inactive,0,100.0,226.27,42.8,275.0,17,0,3,3,CC(C)(C1=CN=CC=C1)C(=O)C2=CN=CC=C2
290,290,5905,Inactive,0,100.0,354.1,99.1,386.0,17,3,5,2,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)I)CO)O
291,291,45105092,Inactive,0,100.0,716.6,59.1,686.0,42,0,6,17,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC=C1[N+](C)(C)C)C(=O)OC2=CC=CC=C2[N+](C)(C)C.[Br-].[Br-]
292,292,4911,Inactive,0,100.0,285.36,83.1,374.0,19,1,5,7,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
293,293,5324,Inactive,0,100.0,214.25,133.0,307.0,14,3,4,2,C1=CC(=CC=C1N)S(=O)(=O)N=C(N)N
294,294,5995,Active,87,0.00422353,344.5,43.4,621.0,25,0,3,3,CCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
295,295,5342,Inactive,0,100.0,404.5,76.9,571.0,29,0,4,6,C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4
296,296,4993,Active,46,5.35378,248.71,77.8,243.0,17,2,4,2,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
297,297,6009,Inactive,0,100.0,231.29,26.8,343.0,17,0,3,2,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C
298,298,4055,Inactive,0,100.0,172.18,34.1,289.0,13,0,2,0,CC1=CC(=O)C2=CC=CC=C2C1=O
299,299,3759,Inactive,0,100.0,231.25,67.2,254.0,17,2,4,4,CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2
300,300,938,Inactive,0,100.0,123.11,50.2,114.0,9,1,3,1,C1=CC(=CN=C1)C(=O)O
301,301,6047,Active,51,2.78822,197.19,104.0,209.0,14,4,5,3,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O
302,302,6048,Inactive,0,100.0,196.67,24.4,169.0,13,2,1,2,C1CN=C(N1)CC2=CC=CC=C2.Cl
303,303,60196261,Inactive,0,100.0,394.5,234.0,248.0,24,6,10,3,C1CCCN(CCC1)CCN=C(N)N.OS(=O)(=O)O.OS(=O)(=O)O
304,304,1349907,Inactive,0,100.0,114.17,47.4,119.0,7,1,1,0,CN1C=CNC1=S
305,305,2206,Inactive,0,100.0,188.23,23.6,267.0,14,0,2,1,CC1=CC(=O)N(N1C)C2=CC=CC=C2
306,306,6093,Inactive,0,100.0,214.2,119.0,268.0,14,1,5,1,C1CN(C(=O)N1)C2=NC=C(S2)[N+](=O)[O-]
317,317,6166,Active,71,0.0875673,330.5,54.4,606.0,24,1,3,2,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)CO)CCC4=CC(=O)CC[C@]34C
319,319,6231,Active,60,0.0036225000000000003,298.4,37.3,606.0,22,1,2,1,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C3CCC(=O)C4
336,336,6741,Active,58,0.0194938,374.5,94.8,754.0,27,3,5,2,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O
367,367,5344,Active,47,19.7391,267.31,107.0,374.0,18,2,6,3,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N
386,386,9051,Active,54,0.43887600000000004,312.4,34.1,628.0,23,0,2,1,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@@H]3[C@H]2C=CC4=CC(=O)CC[C@@]34C)C
